date,state,commodity,unit,price
2018-10-15,Adamawa,Yam,2.5 KG,1250.0
2018-10-15,Borno,Beans (red),2.5 KG,798.0
2018-10-15,Borno,Oranges,400 G,113.10000000000001
2018-10-15,Borno,Rice (local),2.7 KG,906.4
2018-10-15,Borno,Tomatoes,0.5 KG,73.4
2018-10-15,Borno,Yam,2.5 KG,637.25
2018-10-15,Yobe,Beans (red),2.5 KG,730.1111111111111
2018-10-15,Yobe,Oranges,400 G,98.88888888888889
2018-10-15,Yobe,Rice (local),2.7 KG,670.2222222222222
2018-10-15,Yobe,Tomatoes,0.5 KG,75.0
2018-10-15,Yobe,Yam,2.5 KG,339.25
2018-11-15,Adamawa,Rice (local),2.7 KG,558.0
2018-11-15,Borno,Beans (red),2.5 KG,892.8571428571429
2018-11-15,Borno,Oranges,400 G,106.25
2018-11-15,Borno,Rice (local),2.7 KG,895.2857142857143
2018-11-15,Borno,Tomatoes,0.5 KG,95.83333333333333
2018-11-15,Borno,Yam,2.5 KG,648.1666666666666
2018-11-15,Yobe,Beans (red),2.5 KG,677.7777777777778
2018-11-15,Yobe,Oranges,400 G,95.625
2018-11-15,Yobe,Rice (local),2.7 KG,675.8333333333334
2018-11-15,Yobe,Tomatoes,0.5 KG,72.14285714285714
2018-11-15,Yobe,Yam,2.5 KG,334.7142857142857
2018-12-15,Adamawa,Rice (local),2.7 KG,486.0
2018-12-15,Adamawa,Yam,2.5 KG,1241.0
2018-12-15,Borno,Beans (red),2.5 KG,1044.5
2018-12-15,Borno,Oranges,400 G,100.0
2018-12-15,Borno,Rice (local),2.7 KG,891.4285714285714
2018-12-15,Borno,Tomatoes,0.5 KG,85.85000000000001
2018-12-15,Borno,Yam,2.5 KG,552.5
2018-12-15,Yobe,Beans (red),2.5 KG,616.6
2018-12-15,Yobe,Oranges,400 G,95.55555555555556
2018-12-15,Yobe,Rice (local),2.7 KG,684.6
2018-12-15,Yobe,Tomatoes,0.5 KG,107.14285714285714
2018-12-15,Yobe,Yam,2.5 KG,247.71428571428572
2020-01-15,Borno,Beans (red),2.5 KG,447.7142857142857
2020-01-15,Borno,Oranges,400 G,105.12857142857142
2020-01-15,Borno,Rice (local),2.7 KG,761.8
2020-01-15,Borno,Tomatoes,0.5 KG,93.57142857142857
2020-01-15,Borno,Yam,2.5 KG,646.6
2020-01-15,Yobe,Beans (red),2.5 KG,313.625
2020-01-15,Yobe,Oranges,400 G,86.11111111111111
2020-01-15,Yobe,Rice (local),2.7 KG,616.1666666666666
2020-01-15,Yobe,Tomatoes,0.5 KG,28.333333333333332
2020-01-15,Yobe,Yam,2.5 KG,262.0
2020-02-15,Adamawa,Rice (local),2.7 KG,615.0
2020-02-15,Adamawa,Yam,2.5 KG,1185.0
2020-02-15,Borno,Beans (red),2.5 KG,376.14285714285717
2020-02-15,Borno,Oranges,400 G,70.0
2020-02-15,Borno,Rice (local),2.7 KG,832.6666666666666
2020-02-15,Borno,Tomatoes,0.5 KG,56.666666666666664
2020-02-15,Borno,Yam,2.5 KG,542.25
2020-02-15,Yobe,Beans (red),2.5 KG,351.57142857142856
2020-02-15,Yobe,Oranges,400 G,82.85714285714286
2020-02-15,Yobe,Rice (local),2.7 KG,671.0
2020-02-15,Yobe,Tomatoes,0.5 KG,57.142857142857146
2020-02-15,Yobe,Yam,2.5 KG,302.0
2020-03-15,Adamawa,Yam,2.5 KG,1400.0
2020-03-15,Borno,Beans (red),2.5 KG,405.57142857142856
2020-03-15,Borno,Oranges,400 G,85.71428571428571
2020-03-15,Borno,Rice (local),2.7 KG,837.5714285714286
2020-03-15,Borno,Tomatoes,0.5 KG,66.0
2020-03-15,Borno,Yam,2.5 KG,591.5625
2020-03-15,Yobe,Rice (local),2.7 KG,693.0
2020-03-15,Yobe,Yam,2.5 KG,1375.0
2020-04-15,Adamawa,Rice (local),2.7 KG,714.73
2020-04-15,Adamawa,Yam,2.5 KG,1691.83
2020-04-15,Borno,Beans (red),2.5 KG,417.0
2020-04-15,Borno,Oranges,400 G,135.0
2020-04-15,Borno,Rice (local),2.7 KG,840.5883333333333
2020-04-15,Borno,Tomatoes,0.5 KG,62.660000000000004
2020-04-15,Borno,Yam,2.5 KG,635.0528571428571
2020-04-15,Yobe,Rice (local),2.7 KG,715.5
2020-04-15,Yobe,Yam,2.5 KG,1026.065
2020-05-15,Adamawa,Rice (local),2.7 KG,777.9
2020-05-15,Borno,Beans (red),2.5 KG,493.5
2020-05-15,Borno,Oranges,400 G,88.5
2020-05-15,Borno,Rice (local),2.7 KG,929.0325
2020-05-15,Borno,Tomatoes,0.5 KG,66.56666666666666
2020-05-15,Borno,Yam,2.5 KG,625.5
2020-05-15,Yobe,Beans (red),2.5 KG,445.14285714285717
2020-05-15,Yobe,Oranges,400 G,85.71428571428571
2020-05-15,Yobe,Rice (local),2.7 KG,826.9171428571428
2020-05-15,Yobe,Tomatoes,0.5 KG,47.5
2020-05-15,Yobe,Yam,2.5 KG,413.63111111111107
2020-06-15,Adamawa,Yam,2.5 KG,1498.35
2020-06-15,Borno,Beans (red),2.5 KG,542.2
2020-06-15,Borno,Oranges,400 G,95.0
2020-06-15,Borno,Rice (local),2.7 KG,988.44
2020-06-15,Borno,Tomatoes,0.5 KG,65.0
2020-06-15,Borno,Yam,2.5 KG,657.6642857142857
2020-06-15,Yobe,Beans (red),2.5 KG,483.14285714285717
2020-06-15,Yobe,Oranges,400 G,93.88888888888889
2020-06-15,Yobe,Rice (local),2.7 KG,921.0288888888889
2020-06-15,Yobe,Tomatoes,0.5 KG,60.0
2020-06-15,Yobe,Yam,2.5 KG,406.587
2020-07-15,Borno,Beans (red),2.5 KG,517.2857142857143
2020-07-15,Borno,Oranges,400 G,107.0
2020-07-15,Borno,Rice (local),2.7 KG,989.6728571428572
2020-07-15,Borno,Tomatoes,0.5 KG,82.6
2020-07-15,Borno,Yam,2.5 KG,645.1157142857143
2020-07-15,Yobe,Beans (red),2.5 KG,592.8333333333334
2020-07-15,Yobe,Oranges,400 G,117.5
2020-07-15,Yobe,Rice (local),2.7 KG,953.38
2020-07-15,Yobe,Tomatoes,0.5 KG,118.75
2020-07-15,Yobe,Yam,2.5 KG,391.82
2020-08-15,Adamawa,Rice (local),2.7 KG,980.03
2020-08-15,Adamawa,Yam,2.5 KG,2703.1
2020-08-15,Borno,Beans (red),2.5 KG,531.8333333333334
2020-08-15,Borno,Oranges,400 G,82.6
2020-08-15,Borno,Rice (local),2.7 KG,1029.31
2020-08-15,Borno,Tomatoes,0.5 KG,68.75
2020-08-15,Borno,Yam,2.5 KG,667.4285714285714
2020-08-15,Yobe,Beans (red),2.5 KG,665.375
2020-08-15,Yobe,Oranges,400 G,77.14285714285714
2020-08-15,Yobe,Rice (local),2.7 KG,1119.197
2020-08-15,Yobe,Tomatoes,0.5 KG,88.57142857142857
2020-08-15,Yobe,Yam,2.5 KG,413.5
2020-09-15,Adamawa,Yam,2.5 KG,1954.6
2020-09-15,Borno,Beans (red),2.5 KG,551.1666666666666
2020-09-15,Borno,Oranges,400 G,100.0
2020-09-15,Borno,Rice (local),2.7 KG,1016.8033333333333
2020-09-15,Borno,Tomatoes,0.5 KG,75.0
2020-09-15,Borno,Yam,2.5 KG,654.3000000000001
2020-09-15,Yobe,Beans (red),2.5 KG,663.0
2020-09-15,Yobe,Oranges,400 G,85.0
2020-09-15,Yobe,Rice (local),2.7 KG,1170.0875
2020-09-15,Yobe,Tomatoes,0.5 KG,66.0
2020-09-15,Yobe,Yam,2.5 KG,418.2125
2020-10-15,Adamawa,Rice (local),2.7 KG,1159.74
2020-10-15,Adamawa,Yam,2.5 KG,2243.16
2020-10-15,Borno,Beans (red),2.5 KG,458.8
2020-10-15,Borno,Oranges,400 G,100.8
2020-10-15,Borno,Rice (local),2.7 KG,829.484
2020-10-15,Borno,Tomatoes,0.5 KG,96.85714285714286
2020-10-15,Borno,Yam,2.5 KG,722.2314285714285
2020-10-15,Yobe,Beans (red),2.5 KG,483.85714285714283
2020-10-15,Yobe,Oranges,400 G,70.0
2020-10-15,Yobe,Rice (local),2.7 KG,716.5
2020-10-15,Yobe,Tomatoes,0.5 KG,54.285714285714285
2020-10-15,Yobe,Yam,2.5 KG,326.0
2020-11-15,Adamawa,Rice (local),2.7 KG,922.27
2020-11-15,Adamawa,Yam,2.5 KG,1930.73
2020-11-15,Borno,Beans (red),2.5 KG,631.1666666666666
2020-11-15,Borno,Oranges,400 G,100.5
2020-11-15,Borno,Rice (local),2.7 KG,999.4833333333332
2020-11-15,Borno,Tomatoes,0.5 KG,65.5
2020-11-15,Borno,Yam,2.5 KG,693.0328571428571
2020-11-15,Yobe,Beans (red),2.5 KG,737.6666666666666
2020-11-15,Yobe,Oranges,400 G,80.0
2020-11-15,Yobe,Rice (local),2.7 KG,867.75
2020-11-15,Yobe,Tomatoes,0.5 KG,52.0
2020-11-15,Yobe,Yam,2.5 KG,432.93111111111114
2020-12-15,Adamawa,Rice (local),2.7 KG,909.0
2020-12-15,Adamawa,Yam,2.5 KG,2205.39
2020-12-15,Borno,Beans (red),2.5 KG,647.875
2020-12-15,Borno,Oranges,400 G,76.25
2020-12-15,Borno,Rice (local),2.7 KG,1004.935
2020-12-15,Borno,Tomatoes,0.5 KG,80.0
2020-12-15,Borno,Yam,2.5 KG,716.0975
2020-12-15,Yobe,Beans (red),2.5 KG,625.0
2020-12-15,Yobe,Oranges,400 G,80.0
2020-12-15,Yobe,Rice (local),2.7 KG,924.75
2020-12-15,Yobe,Tomatoes,0.5 KG,85.0
2020-12-15,Yobe,Yam,2.5 KG,403.5828571428571
2021-01-15,Adamawa,Rice (local),2.7 KG,903.13
2021-01-15,Adamawa,Yam,2.5 KG,2859.16
2021-01-15,Borno,Beans (red),2.5 KG,672.6666666666666
2021-01-15,Borno,Oranges,400 G,95.16666666666667
2021-01-15,Borno,Rice (local),2.7 KG,1043.1157142857141
2021-01-15,Borno,Tomatoes,0.5 KG,83.2
2021-01-15,Borno,Yam,2.5 KG,657.25875
2021-01-15,Yobe,Beans (red),2.5 KG,823.0
2021-01-15,Yobe,Oranges,400 G,104.28571428571429
2021-01-15,Yobe,Rice (local),2.7 KG,920.0
2021-01-15,Yobe,Tomatoes,0.5 KG,87.85714285714286
2021-01-15,Yobe,Yam,2.5 KG,414.09444444444443
2021-02-15,Adamawa,Rice (local),2.7 KG,904.5
2021-02-15,Borno,Beans (red),2.5 KG,724.25
2021-02-15,Borno,Oranges,400 G,112.5
2021-02-15,Borno,Rice (local),2.7 KG,1038.75
2021-02-15,Borno,Tomatoes,0.5 KG,71.28571428571429
2021-02-15,Borno,Yam,2.5 KG,718.1111111111111
2021-02-15,Yobe,Beans (red),2.5 KG,876.6666666666666
2021-02-15,Yobe,Oranges,400 G,80.71428571428571
2021-02-15,Yobe,Rice (local),2.7 KG,952.5277777777778
2021-02-15,Yobe,Tomatoes,0.5 KG,68.88888888888889
2021-02-15,Yobe,Yam,2.5 KG,387.57142857142856
2021-03-15,Borno,Beans (red),2.5 KG,1230.8
2021-03-15,Borno,Oranges,400 G,90.0
2021-03-15,Borno,Rice (local),2.7 KG,1115.0057142857142
2021-03-15,Borno,Tomatoes,0.5 KG,65.0
2021-03-15,Borno,Yam,2.5 KG,570.5714285714286
2021-03-15,Yobe,Beans (red),2.5 KG,1134.0
2021-03-15,Yobe,Oranges,400 G,113.55555555555556
2021-03-15,Yobe,Rice (local),2.7 KG,1057.3633333333335
2021-03-15,Yobe,Tomatoes,0.5 KG,71.9
2021-03-15,Yobe,Yam,2.5 KG,568.5
2021-04-15,Adamawa,Rice (local),2.7 KG,1078.87
2021-04-15,Adamawa,Yam,2.5 KG,2256.87
2021-04-15,Borno,Beans (red),2.5 KG,1343.5
2021-04-15,Borno,Oranges,400 G,92.6
2021-04-15,Borno,Rice (local),2.7 KG,1130.455
2021-04-15,Borno,Tomatoes,0.5 KG,71.6
2021-04-15,Borno,Yam,2.5 KG,711.2116666666667
2021-04-15,Yobe,Rice (local),2.7 KG,810.0
2021-04-15,Yobe,Yam,2.5 KG,646.4
2021-05-15,Adamawa,Rice (local),2.7 KG,1167.77
2021-05-15,Borno,Beans (red),2.5 KG,1360.8
2021-05-15,Borno,Oranges,400 G,99.0
2021-05-15,Borno,Rice (local),2.7 KG,1139.252
2021-05-15,Borno,Tomatoes,0.5 KG,79.8
2021-05-15,Borno,Yam,2.5 KG,612.7142857142857
2021-05-15,Yobe,Beans (red),2.5 KG,1252.0
2021-05-15,Yobe,Oranges,400 G,1472.0
2021-05-15,Yobe,Rice (local),2.7 KG,1076.2442857142858
2021-05-15,Yobe,Tomatoes,0.5 KG,67.75
2021-05-15,Yobe,Yam,2.5 KG,649.665
2021-06-15,Adamawa,Rice (local),2.7 KG,1203.0
2021-06-15,Adamawa,Yam,2.5 KG,3101.77
2021-06-15,Borno,Beans (red),2.5 KG,1497.75
2021-06-15,Borno,Oranges,400 G,100.0
2021-06-15,Borno,Rice (local),2.7 KG,1217.1783333333333
2021-06-15,Borno,Tomatoes,0.5 KG,101.0
2021-06-15,Borno,Yam,2.5 KG,1009.5200000000001
2021-06-15,Yobe,Beans (red),2.5 KG,1373.857142857143
2021-06-15,Yobe,Oranges,400 G,113.0
2021-06-15,Yobe,Rice (local),2.7 KG,1087.1125
2021-06-15,Yobe,Tomatoes,0.5 KG,95.85714285714286
2021-06-15,Yobe,Yam,2.5 KG,728.5916666666667
2021-07-15,Adamawa,Yam,2.5 KG,3127.77
2021-07-15,Borno,Beans (red),2.5 KG,1708.8
2021-07-15,Borno,Oranges,400 G,100.0
2021-07-15,Borno,Rice (local),2.7 KG,1174.76
2021-07-15,Borno,Tomatoes,0.5 KG,106.66666666666667
2021-07-15,Borno,Yam,2.5 KG,683.4
2021-07-15,Yobe,Beans (red),2.5 KG,1492.25
2021-07-15,Yobe,Oranges,400 G,107.85222222222222
2021-07-15,Yobe,Rice (local),2.7 KG,1176.896
2021-07-15,Yobe,Tomatoes,0.5 KG,74.45875
2021-07-15,Yobe,Yam,2.5 KG,639.98625
2021-08-15,Adamawa,Yam,2.5 KG,2464.74
2021-08-15,Borno,Beans (red),2.5 KG,1815.0
2021-08-15,Borno,Oranges,400 G,100.0
2021-08-15,Borno,Rice (local),2.7 KG,1199.0475000000001
2021-08-15,Borno,Tomatoes,0.5 KG,104.5
2021-08-15,Borno,Yam,2.5 KG,1036.3433333333332
2021-08-15,Yobe,Beans (red),2.5 KG,1576.7142857142858
2021-08-15,Yobe,Oranges,400 G,114.625
2021-08-15,Yobe,Rice (local),2.7 KG,1178.63125
2021-08-15,Yobe,Tomatoes,0.5 KG,79.83333333333333
2021-08-15,Yobe,Yam,2.5 KG,604.303
2021-09-15,Adamawa,Yam,2.5 KG,2188.43
2021-09-15,Borno,Beans (red),2.5 KG,1779.0
2021-09-15,Borno,Oranges,400 G,105.625
2021-09-15,Borno,Rice (local),2.7 KG,1243.8
2021-09-15,Borno,Tomatoes,0.5 KG,100.0
2021-09-15,Borno,Yam,2.5 KG,738.675
2021-09-15,Yobe,Beans (red),2.5 KG,1618.875
2021-09-15,Yobe,Oranges,400 G,106.5
2021-09-15,Yobe,Rice (local),2.7 KG,1125.597142857143
2021-09-15,Yobe,Tomatoes,0.5 KG,92.77777777777777
2021-09-15,Yobe,Yam,2.5 KG,560.25
2021-10-15,Adamawa,Rice (local),2.7 KG,865.65
2021-10-15,Adamawa,Yam,2.5 KG,2513.81
2021-10-15,Borno,Beans (red),2.5 KG,1779.0
2021-10-15,Borno,Oranges,400 G,102.66666666666667
2021-10-15,Borno,Rice (local),2.7 KG,1171.7540000000001
2021-10-15,Borno,Tomatoes,0.5 KG,100.0
2021-10-15,Borno,Yam,2.5 KG,1005.9575
2021-10-15,Yobe,Beans (red),2.5 KG,1445.4
2021-10-15,Yobe,Oranges,400 G,86.66666666666667
2021-10-15,Yobe,Rice (local),2.7 KG,1090.47
2021-10-15,Yobe,Tomatoes,0.5 KG,77.33333333333333
2021-10-15,Yobe,Yam,2.5 KG,508.2
2021-11-15,Adamawa,Yam,2.5 KG,2737.0
2021-11-15,Borno,Beans (red),2.5 KG,1586.6666666666667
2021-11-15,Borno,Oranges,400 G,100.0
2021-11-15,Borno,Rice (local),2.7 KG,1334.0
2021-11-15,Borno,Tomatoes,0.5 KG,90.75
2021-11-15,Borno,Yam,2.5 KG,899.5
2021-11-15,Yobe,Beans (red),2.5 KG,1179.7777777777778
2021-11-15,Yobe,Oranges,400 G,94.57142857142857
2021-11-15,Yobe,Rice (local),2.7 KG,1127.3333333333333
2021-11-15,Yobe,Tomatoes,0.5 KG,64.5
2021-11-15,Yobe,Yam,2.5 KG,523.6666666666666
2021-12-15,Adamawa,Yam,2.5 KG,3105.0
2021-12-15,Borno,Beans (red),2.5 KG,1460.5
2021-12-15,Borno,Oranges,400 G,112.5
2021-12-15,Borno,Rice (local),2.7 KG,1126.2
2021-12-15,Borno,Tomatoes,0.5 KG,90.625
2021-12-15,Borno,Yam,2.5 KG,988.75
2021-12-15,Yobe,Beans (red),2.5 KG,1190.1666666666667
2021-12-15,Yobe,Oranges,400 G,100.0
2021-12-15,Yobe,Rice (local),2.7 KG,1134.375
2021-12-15,Yobe,Tomatoes,0.5 KG,100.5625
2021-12-15,Yobe,Yam,2.5 KG,550.0
2022-01-15,Adamawa,Yam,2.5 KG,2582.0
2022-01-15,Borno,Beans (red),2.5 KG,1586.3333333333333
2022-01-15,Borno,Oranges,400 G,125.0
2022-01-15,Borno,Rice (local),2.7 KG,1216.5
2022-01-15,Borno,Tomatoes,0.5 KG,75.0
2022-01-15,Borno,Yam,2.5 KG,974.8333333333334
2022-01-15,Yobe,Beans (red),2.5 KG,1216.4285714285713
2022-01-15,Yobe,Oranges,400 G,108.6
2022-01-15,Yobe,Rice (local),2.7 KG,1126.111111111111
2022-01-15,Yobe,Tomatoes,0.5 KG,107.6
2022-01-15,Yobe,Yam,2.5 KG,520.7777777777778
2022-02-15,Adamawa,Rice (local),2.7 KG,928.0
2022-02-15,Adamawa,Yam,2.5 KG,2582.0
2022-02-15,Borno,Beans (red),2.5 KG,1496.5
2022-02-15,Borno,Oranges,400 G,130.0
2022-02-15,Borno,Rice (local),2.7 KG,1245.3333333333333
2022-02-15,Borno,Tomatoes,0.5 KG,68.75
2022-02-15,Borno,Yam,2.5 KG,937.5
2022-02-15,Yobe,Beans (red),2.5 KG,1293.5555555555557
2022-02-15,Yobe,Oranges,400 G,103.75
2022-02-15,Yobe,Rice (local),2.7 KG,1170.7222222222222
2022-02-15,Yobe,Tomatoes,0.5 KG,83.6
2022-02-15,Yobe,Yam,2.5 KG,717.1428571428571
2022-03-15,Borno,Beans (red),2.5 KG,1618.6666666666667
2022-03-15,Borno,Oranges,400 G,125.0
2022-03-15,Borno,Rice (local),2.7 KG,1234.5257142857142
2022-03-15,Borno,Tomatoes,0.5 KG,75.0
2022-03-15,Borno,Yam,2.5 KG,749.285
2022-03-15,Yobe,Beans (red),2.5 KG,1343.3333333333333
2022-03-15,Yobe,Oranges,400 G,96.16666666666667
2022-03-15,Yobe,Rice (local),2.7 KG,1176.3871428571426
2022-03-15,Yobe,Tomatoes,0.5 KG,104.0
2022-03-15,Yobe,Yam,2.5 KG,591.781111111111
2022-04-15,Adamawa,Rice (local),2.7 KG,1148.4
2022-04-15,Borno,Beans (red),2.5 KG,1490.75
2022-04-15,Borno,Oranges,400 G,60.833333333333336
2022-04-15,Borno,Rice (local),2.7 KG,1421.625
2022-04-15,Borno,Tomatoes,0.5 KG,45.0
2022-04-15,Borno,Yam,2.5 KG,1037.8674999999998
2022-04-15,Yobe,Beans (red),2.5 KG,1298.0
2022-04-15,Yobe,Oranges,400 G,121.0
2022-04-15,Yobe,Rice (local),2.7 KG,1176.2142857142858
2022-04-15,Yobe,Tomatoes,0.5 KG,68.4
2022-04-15,Yobe,Yam,2.5 KG,662.7777777777778
2022-05-15,Borno,Beans (red),2.5 KG,1655.5
2022-05-15,Borno,Oranges,400 G,132.75
2022-05-15,Borno,Rice (local),2.7 KG,1462.0
2022-05-15,Borno,Tomatoes,0.5 KG,75.0
2022-05-15,Borno,Yam,2.5 KG,857.6666666666666
2022-05-15,Yobe,Beans (red),2.5 KG,1354.7
2022-05-15,Yobe,Oranges,400 G,108.0
2022-05-15,Yobe,Rice (local),2.7 KG,1233.2344444444445
2022-05-15,Yobe,Tomatoes,0.5 KG,108.0
2022-05-15,Yobe,Yam,2.5 KG,819.3116666666666
2022-06-15,Borno,Rice (local),2.7 KG,1388.43
2022-06-15,Borno,Yam,2.5 KG,3077.47
2022-06-15,Yobe,Rice (local),2.7 KG,1194.0
2022-06-15,Yobe,Yam,2.5 KG,516.67
2022-07-15,Borno,Rice (local),2.7 KG,975.61
2022-07-15,Borno,Yam,2.5 KG,1183.61
2022-07-15,Yobe,Rice (local),2.7 KG,1194.0
2022-07-15,Yobe,Yam,2.5 KG,540.1
2022-08-15,Adamawa,Rice (local),2.7 KG,1282.21
2022-08-15,Adamawa,Yam,2.5 KG,3002.21
2022-08-15,Borno,Yam,2.5 KG,2435.04
2022-08-15,Yobe,Rice (local),2.7 KG,1226.0
2022-09-15,Adamawa,Yam,2.5 KG,2505.4
2022-09-15,Borno,Rice (local),2.7 KG,1096.07
2022-09-15,Borno,Yam,2.5 KG,2436.07
2022-09-15,Yobe,Rice (local),2.7 KG,1267.6
2022-09-15,Yobe,Yam,2.5 KG,476.67
2022-10-15,Adamawa,Yam,2.5 KG,2830.52
2022-10-15,Borno,Rice (local),2.7 KG,1151.8400000000001
2022-10-15,Borno,Yam,2.5 KG,1096.71
2022-10-15,Yobe,Rice (local),2.7 KG,1301.325
2022-10-15,Yobe,Yam,2.5 KG,650.94
2022-11-15,Adamawa,Rice (local),2.7 KG,1417.93
2022-11-15,Borno,Rice (local),2.7 KG,1277.265
2022-11-15,Borno,Yam,2.5 KG,1803.65
2022-11-15,Yobe,Rice (local),2.7 KG,1335.4
2022-11-15,Yobe,Yam,2.5 KG,652.335
2022-12-15,Adamawa,Rice (local),2.7 KG,1327.45
2022-12-15,Borno,Rice (local),2.7 KG,1318.3400000000001
2022-12-15,Yobe,Rice (local),2.7 KG,1313.8049999999998
2023-01-15,Adamawa,Yam,2.5 KG,3023.0
2023-01-15,Borno,Rice (local),2.7 KG,1257.0
2023-01-15,Borno,Yam,2.5 KG,2034.5
2023-01-15,Yobe,Yam,2.5 KG,800.0
2023-02-15,Borno,Beans (red),2.5 KG,1313.5
2023-02-15,Borno,Oranges,400 G,143.75
2023-02-15,Borno,Rice (local),2.7 KG,1866.2
2023-02-15,Borno,Tomatoes,0.5 KG,75.16666666666667
2023-02-15,Borno,Yam,2.5 KG,621.25
2023-02-15,Yobe,Beans (red),2.5 KG,798.2222222222222
2023-02-15,Yobe,Oranges,400 G,108.6
2023-02-15,Yobe,Rice (local),2.7 KG,1563.2222222222222
2023-02-15,Yobe,Tomatoes,0.5 KG,75.88888888888889
2023-02-15,Yobe,Yam,2.5 KG,695.8888888888889
2023-03-15,Borno,Beans (red),2.5 KG,1150.0
2023-03-15,Borno,Oranges,400 G,131.0
2023-03-15,Borno,Rice (local),2.7 KG,1889.0
2023-03-15,Borno,Tomatoes,0.5 KG,61.5
2023-03-15,Borno,Yam,2.5 KG,579.75
